48.2599994659, 70.5199993134, 2019-05-25 01:04:10
48.2000007629, 70.5199993134, 2019-05-25 01:05:07
48.2300003052, 70.5019992447, 2019-05-25 01:06:10
48.2599998474, 70.5199993134, 2019-05-25 01:07:10
48.2100006104, 70.5019992447, 2019-05-25 01:08:10
48.2200004578, 70.5019992447, 2019-05-25 01:09:07
48.3300003052, 70.5199993134, 2019-05-25 01:10:07
48.3800010681, 70.5019992447, 2019-05-25 01:11:07
48.3700008392, 70.4659991074, 2019-05-25 01:12:08
48.3700008392, 70.483999176, 2019-05-25 01:13:15
48.3800010681, 70.4479990387, 2019-05-25 01:14:07
48.3500003815, 70.3939988327, 2019-05-25 01:15:13
48.3500003815, 70.3939988327, 2019-05-25 01:16:12
48.4700004578, 70.483999176, 2019-05-25 01:17:13
48.4700004578, 70.5199993134, 2019-05-25 01:18:15
48.4900001526, 70.4659991074, 2019-05-25 01:19:07
48.5099998474, 70.4479990387, 2019-05-25 01:20:10
48.5099998474, 70.375998764, 2019-05-25 01:21:08
48.5499992371, 70.4119989014, 2019-05-25 01:22:10
48.6299991608, 70.3579986954, 2019-05-25 01:23:10
48.7000003815, 70.375998764, 2019-05-25 01:24:07
48.7300003052, 70.3939988327, 2019-05-25 01:25:13
48.7700004578, 70.3939988327, 2019-05-25 01:26:10
48.8300003052, 70.375998764, 2019-05-25 01:27:09
48.8399997711, 70.3579986954, 2019-05-25 01:28:07
48.7899997711, 70.483999176, 2019-05-25 01:29:10
48.8800014496, 70.483999176, 2019-05-25 01:30:07
48.8700008392, 70.483999176, 2019-05-25 01:31:08
48.9400005341, 70.483999176, 2019-05-25 01:32:10
48.9900001526, 70.5199993134, 2019-05-25 01:33:07
48.9400009155, 70.375998764, 2019-05-25 01:34:10
49.0099998474, 70.375998764, 2019-05-25 01:35:13
49.0499992371, 70.3939988327, 2019-05-25 01:36:07
49.0199996948, 70.3579986954, 2019-05-25 01:37:07
49.0299995422, 70.3939988327, 2019-05-25 01:38:10
49.0299995422, 70.3939988327, 2019-05-25 01:39:12
48.9500007629, 70.375998764, 2019-05-25 01:40:07
48.890001297, 70.3579986954, 2019-05-25 01:41:13
48.8199996948, 70.3579986954, 2019-05-25 01:42:07
48.8700008392, 70.375998764, 2019-05-25 01:43:10
48.8400001526, 70.3579986954, 2019-05-25 01:44:13
48.8099994659, 70.3399986267, 2019-05-25 01:45:07
48.8199996948, 70.3579986954, 2019-05-25 01:46:13
48.7899997711, 70.3579986954, 2019-05-25 01:47:07
48.7400005341, 70.3579986954, 2019-05-25 01:48:10
48.7899997711, 70.3579986954, 2019-05-25 01:49:08
48.7999996185, 70.3579986954, 2019-05-25 01:50:07
48.7700000763, 70.3579986954, 2019-05-25 01:51:13
48.7300006866, 70.3579986954, 2019-05-25 01:52:10
48.7300006866, 70.3579986954, 2019-05-25 01:53:12
48.7500003815, 70.3579986954, 2019-05-25 01:54:07
48.7000007629, 70.3399986267, 2019-05-25 01:55:07
48.7000007629, 70.3399986267, 2019-05-25 01:56:12
48.7000007629, 70.3399986267, 2019-05-25 01:57:12
48.7200004578, 70.375998764, 2019-05-25 01:58:10
48.6299991608, 70.3579986954, 2019-05-25 01:59:07
48.6199989319, 70.375998764, 2019-05-25 02:00:08
48.609998703, 70.3579986954, 2019-05-25 02:01:07
48.609998703, 70.3579986954, 2019-05-25 02:02:10
48.609998703, 70.3579986954, 2019-05-25 02:03:10
48.5999988556, 70.3579986954, 2019-05-25 02:04:08
48.5299995422, 70.3399986267, 2019-05-25 02:05:07
48.5999988556, 70.3579986954, 2019-05-25 02:06:10
48.6900005341, 70.3579986954, 2019-05-25 02:07:08
48.7899997711, 70.3579986954, 2019-05-25 02:08:07
48.7899993896, 70.3399986267, 2019-05-25 02:09:10
48.7899993896, 70.3399986267, 2019-05-25 02:10:07
48.7999992371, 70.3399986267, 2019-05-25 02:11:10
48.8199996948, 70.3399986267, 2019-05-25 02:12:10
48.890001297, 70.3399986267, 2019-05-25 02:13:08
48.9800003052, 70.3399986267, 2019-05-25 02:14:12
48.9700004578, 70.3399986267, 2019-05-25 02:15:08
48.9800003052, 70.3399986267, 2019-05-25 02:16:07
48.9100013733, 70.3579986954, 2019-05-25 02:17:10
48.9000015259, 70.3399986267, 2019-05-25 02:18:10
48.8800010681, 70.3399986267, 2019-05-25 02:19:07
48.8199996948, 70.3399986267, 2019-05-25 02:20:09
48.890001297, 70.3399986267, 2019-05-25 02:21:07
48.9000015259, 70.3399986267, 2019-05-25 02:22:10
48.9400009155, 70.3399986267, 2019-05-25 02:23:12
48.9900001526, 70.3399986267, 2019-05-25 02:24:10
48.9900001526, 70.3399986267, 2019-05-25 02:25:08
49.0299995422, 70.3399986267, 2019-05-25 02:26:07
49.0399993896, 70.3399986267, 2019-05-25 02:27:15
49.0, 70.3399986267, 2019-05-25 02:28:08
49.0, 70.3399986267, 2019-05-25 02:29:07
48.9900001526, 70.3399986267, 2019-05-25 02:30:08
49.0399993896, 70.3399986267, 2019-05-25 02:31:10
49.0199996948, 70.3399986267, 2019-05-25 02:32:10
49.0799987793, 70.3399986267, 2019-05-25 02:33:07
49.15, 70.3219989014, 2019-05-25 02:34:10
49.1900005341, 70.2859994507, 2019-05-25 02:35:07
49.25, 70.2859994507, 2019-05-25 02:36:07
49.2899993896, 70.303999176, 2019-05-25 02:37:07
49.2899993896, 70.3219989014, 2019-05-25 02:38:08
49.2999992371, 70.3399986267, 2019-05-25 02:39:12
49.2999992371, 70.3399986267, 2019-05-25 02:40:08
49.2999992371, 70.3399986267, 2019-05-25 02:41:07
49.3400001526, 70.3399986267, 2019-05-25 02:42:13
49.3800010681, 70.3219989014, 2019-05-25 02:43:10
49.4300006866, 70.25, 2019-05-25 02:44:07
49.4900001526, 70.1780010986, 2019-05-25 02:45:10
49.5699989319, 70.196000824, 2019-05-25 02:46:10
49.5899986267, 70.196000824, 2019-05-25 02:47:07
49.5999988556, 70.2140005493, 2019-05-25 02:48:13
49.6299991608, 70.2679997253, 2019-05-25 02:49:12
49.6399993896, 70.2320002747, 2019-05-25 02:50:07
49.6599998474, 70.2320002747, 2019-05-25 02:51:10
49.7000003815, 70.2140005493, 2019-05-25 02:52:07
49.7300003052, 70.2140005493, 2019-05-25 02:53:10
49.7000007629, 70.2859994507, 2019-05-25 02:54:08
49.7699996948, 70.303999176, 2019-05-25 02:55:07
49.8200000763, 70.2320002747, 2019-05-25 02:56:08
49.9100006104, 70.2679997253, 2019-05-25 02:57:07
49.9000007629, 70.2679997253, 2019-05-25 02:58:08
49.8099994659, 70.303999176, 2019-05-25 02:59:07
49.7699996948, 70.3399986267, 2019-05-25 03:00:18
49.6900005341, 70.3219989014, 2019-05-25 03:01:07
49.6700000763, 70.3219989014, 2019-05-25 03:02:12
49.5999984741, 70.3219989014, 2019-05-25 03:03:09
49.6199989319, 70.3399986267, 2019-05-25 03:04:10
49.609998703, 70.3219989014, 2019-05-25 03:05:10
49.6499996185, 70.2140005493, 2019-05-25 03:06:10
49.6199989319, 70.196000824, 2019-05-25 03:07:08
49.6900005341, 70.1600013733, 2019-05-25 03:08:07
49.7499996185, 70.1600013733, 2019-05-25 03:09:08
49.7699996948, 70.1600013733, 2019-05-25 03:10:07
49.7799995422, 70.1600013733, 2019-05-25 03:11:08
49.7899993896, 70.1600013733, 2019-05-25 03:12:10
49.7899993896, 70.1600013733, 2019-05-25 03:13:07
49.75, 70.1600013733, 2019-05-25 03:14:23
49.7000007629, 70.1600013733, 2019-05-25 03:15:07
49.7200004578, 70.1600013733, 2019-05-25 03:16:10
49.7899993896, 70.1600013733, 2019-05-25 03:17:07
49.890001297, 70.1600013733, 2019-05-25 03:18:07
49.8500003815, 70.1600013733, 2019-05-25 03:19:10
49.7999992371, 70.1600013733, 2019-05-25 03:20:07
49.9000015259, 70.1600013733, 2019-05-25 03:21:09
49.8700008392, 70.1600013733, 2019-05-25 03:22:08
49.8700008392, 70.1600013733, 2019-05-25 03:23:07
49.8700008392, 70.1600013733, 2019-05-25 03:24:10
49.7999992371, 70.1600013733, 2019-05-25 03:25:08
49.7999992371, 70.1600013733, 2019-05-25 03:26:07
49.7599998474, 70.1600013733, 2019-05-25 03:27:08
49.7100006104, 70.1600013733, 2019-05-25 03:28:07
49.7100006104, 70.1600013733, 2019-05-25 03:29:10
49.7200004578, 70.1600013733, 2019-05-25 03:30:07
49.6800003052, 70.1600013733, 2019-05-25 03:31:07
49.6900005341, 70.1600013733, 2019-05-25 03:32:07
49.7699996948, 70.1420013046, 2019-05-25 03:33:10
49.7200004578, 70.1600013733, 2019-05-25 03:34:10
49.7599998474, 70.1420013046, 2019-05-25 03:35:08
49.7300003052, 70.1420013046, 2019-05-25 03:36:15
49.75, 70.1600013733, 2019-05-25 03:37:07
49.6499992371, 70.124001236, 2019-05-25 03:38:23
49.6099990845, 70.124001236, 2019-05-25 03:39:07
49.6499996185, 70.124001236, 2019-05-25 03:40:13
49.6199989319, 70.1600013733, 2019-05-25 03:41:12
49.5999984741, 70.1600013733, 2019-05-25 03:42:15
49.5699989319, 70.124001236, 2019-05-25 03:43:13
49.5599994659, 70.0340008926, 2019-05-25 03:44:15
49.5799991608, 69.9980007553, 2019-05-25 03:45:07
49.5699989319, 69.9800006866, 2019-05-25 03:46:08
49.5999988556, 69.9980007553, 2019-05-25 03:47:10
49.6800003052, 69.9800006866, 2019-05-25 03:48:07
49.7000003815, 69.9980007553, 2019-05-25 03:49:08
49.7100006104, 69.9980007553, 2019-05-25 03:50:12
49.7100006104, 69.9980007553, 2019-05-25 03:51:08
49.6299991608, 69.9980007553, 2019-05-25 03:52:10
49.5899986267, 70.1060011673, 2019-05-25 03:53:15
49.5899986267, 70.1420013046, 2019-05-25 03:54:10
49.609998703, 70.1420013046, 2019-05-25 03:55:07
49.6299991608, 70.0340008926, 2019-05-25 03:56:13
49.6399993896, 70.0340008926, 2019-05-25 03:57:07
49.7200000763, 70.0340008926, 2019-05-25 03:58:07
49.7600002289, 70.016000824, 2019-05-25 03:59:13
49.8099998474, 70.0340008926, 2019-05-25 04:00:07
49.7400001526, 69.9980007553, 2019-05-25 04:01:10
49.7200004578, 69.9800006866, 2019-05-25 04:02:10
49.7000007629, 69.9800006866, 2019-05-25 04:03:08
49.6499996185, 69.9800006866, 2019-05-25 04:04:15
49.5999984741, 69.9800006866, 2019-05-25 04:05:07
49.6900005341, 69.9800006866, 2019-05-25 04:06:08
49.6900005341, 69.962000618, 2019-05-25 04:07:12
49.7000007629, 69.9800006866, 2019-05-25 04:08:08
49.7000007629, 69.9800006866, 2019-05-25 04:09:07
49.7000007629, 69.9800006866, 2019-05-25 04:10:08
49.7100002289, 69.962000618, 2019-05-25 04:11:12
49.6900005341, 69.962000618, 2019-05-25 04:12:07
49.6900005341, 69.9800006866, 2019-05-25 04:13:09
49.6700000763, 69.962000618, 2019-05-25 04:14:15
49.6800003052, 69.9800006866, 2019-05-25 04:15:09
49.6199989319, 69.962000618, 2019-05-25 04:16:07
49.6499996185, 69.8900003433, 2019-05-25 04:17:10
49.609998703, 69.8180000687, 2019-05-25 04:18:12
49.7799991608, 69.7819999313, 2019-05-25 04:19:10
49.7999992371, 69.8, 2019-05-25 04:20:08
49.8700012207, 69.7819999313, 2019-05-25 04:21:10
49.9100013733, 69.6559994507, 2019-05-25 04:22:12
49.9200012207, 69.6559994507, 2019-05-25 04:23:10
49.9100013733, 69.6559994507, 2019-05-25 04:24:08
49.9799999237, 69.6199993134, 2019-05-25 04:25:12
50.0, 69.6199993134, 2019-05-25 04:26:08
49.8900009155, 69.637999382, 2019-05-25 04:27:10
49.8199996948, 69.7639998627, 2019-05-25 04:28:07
49.8099994659, 69.691999588, 2019-05-25 04:29:07
49.8800014496, 69.6199993134, 2019-05-25 04:30:08
50.0199996948, 69.5119989014, 2019-05-25 04:31:07
50.0899986267, 69.4399986267, 2019-05-25 04:32:10
50.1199989319, 69.4399986267, 2019-05-25 04:33:15
50.0099998474, 69.475998764, 2019-05-25 04:34:10
49.9200012207, 69.6199993134, 2019-05-25 04:35:10
49.8700008392, 69.6199993134, 2019-05-25 04:36:08
49.7999992371, 69.6199993134, 2019-05-25 04:37:15
49.890001297, 69.6199993134, 2019-05-25 04:38:10
49.8400001526, 69.6199993134, 2019-05-25 04:39:10
49.8199996948, 69.6199993134, 2019-05-25 04:40:07
49.7999992371, 69.6199993134, 2019-05-25 04:41:10
49.7699996948, 69.6559994507, 2019-05-25 04:42:10
49.7100006104, 69.7279997253, 2019-05-25 04:43:13
49.7000007629, 69.8, 2019-05-25 04:44:15
49.6900005341, 69.8, 2019-05-25 04:45:10
49.6900005341, 69.8, 2019-05-25 04:46:12
49.7000003815, 69.6739995193, 2019-05-25 04:47:08
49.7200004578, 69.7099996567, 2019-05-25 04:48:07
49.7000007629, 69.7639998627, 2019-05-25 04:49:08
49.6800003052, 69.7279997253, 2019-05-25 04:50:10
49.6900005341, 69.637999382, 2019-05-25 04:51:07
49.7999996185, 69.52999897, 2019-05-25 04:52:10
49.8199996948, 69.583999176, 2019-05-25 04:53:07
49.7899993896, 69.6199993134, 2019-05-25 04:54:08
49.7300003052, 69.6199993134, 2019-05-25 04:55:10
49.6700000763, 69.6199993134, 2019-05-25 04:56:07
49.609998703, 69.637999382, 2019-05-25 04:57:08
49.5699989319, 69.691999588, 2019-05-25 04:58:10
49.4500007629, 69.7279997253, 2019-05-25 04:59:07
49.4400009155, 69.6559994507, 2019-05-25 05:00:13
49.5799987793, 69.6199993134, 2019-05-25 05:01:07
49.6399997711, 69.6199993134, 2019-05-25 05:02:07
49.5999984741, 69.6199993134, 2019-05-25 05:03:09
49.5999984741, 69.6199993134, 2019-05-25 05:04:08
49.5399993896, 69.6199993134, 2019-05-25 05:05:10
49.5099998474, 69.6559994507, 2019-05-25 05:06:07
49.5299999237, 69.7639998627, 2019-05-25 05:07:08
49.4900001526, 69.7819999313, 2019-05-25 05:08:12
49.5, 69.7099996567, 2019-05-25 05:09:08
49.5199996948, 69.6559994507, 2019-05-25 05:10:07
49.5, 69.8, 2019-05-25 05:11:10
49.5199996948, 69.7819999313, 2019-05-25 05:12:18
49.5, 69.7279997253, 2019-05-25 05:13:07
49.5099998474, 69.6739995193, 2019-05-25 05:14:23
49.5799987793, 69.7099996567, 2019-05-25 05:15:10
49.5599990845, 69.6199993134, 2019-05-25 05:16:07
49.6099990845, 69.5119989014, 2019-05-25 05:17:13
49.7100006104, 69.475998764, 2019-05-25 05:18:12
49.8399997711, 69.4399986267, 2019-05-25 05:19:08
49.8299999237, 69.3859994507, 2019-05-25 05:20:07
49.9100009918, 69.3140005493, 2019-05-25 05:21:07
49.9900001526, 69.2600013733, 2019-05-25 05:22:10
50.0499992371, 69.2600013733, 2019-05-25 05:23:08
50.0599990845, 69.2780010986, 2019-05-25 05:24:07
49.9600006104, 69.4219989014, 2019-05-25 05:25:08
49.8299999237, 69.4399986267, 2019-05-25 05:26:07
49.7799999237, 69.475998764, 2019-05-25 05:27:15
49.7100006104, 69.4579986954, 2019-05-25 05:28:08
49.7300003052, 69.5119989014, 2019-05-25 05:29:07
49.7300003052, 69.5659991074, 2019-05-25 05:30:18
49.6499996185, 69.6199993134, 2019-05-25 05:31:10
49.6299991608, 69.6199993134, 2019-05-25 05:32:07
49.6900005341, 69.6199993134, 2019-05-25 05:33:07
49.6599998474, 69.6199993134, 2019-05-25 05:34:07
49.6599998474, 69.6199993134, 2019-05-25 05:35:07
49.6900005341, 69.6199993134, 2019-05-25 05:36:08
49.6399993896, 69.475998764, 2019-05-25 05:37:07
49.6900005341, 69.4399986267, 2019-05-25 05:38:15
49.7, 69.475998764, 2019-05-25 05:39:10
49.6599994659, 69.475998764, 2019-05-25 05:40:08
49.6599998474, 69.5479990387, 2019-05-25 05:41:07
49.5999984741, 69.6199993134, 2019-05-25 05:42:13
49.5099998474, 69.6199993134, 2019-05-25 05:43:07
49.4800003052, 69.6019992447, 2019-05-25 05:44:10
49.5099998474, 69.6199993134, 2019-05-25 05:45:07
49.5099998474, 69.6199993134, 2019-05-25 05:46:08
49.5, 69.6199993134, 2019-05-25 05:47:07
49.5, 69.6199993134, 2019-05-25 05:48:10
49.5099998474, 69.6199993134, 2019-05-25 05:49:08
49.5, 69.6199993134, 2019-05-25 05:50:10
49.5, 69.6199993134, 2019-05-25 05:51:10
49.4600006104, 69.637999382, 2019-05-25 05:52:10
49.4400009155, 69.6199993134, 2019-05-25 05:53:17
49.4200012207, 69.6199993134, 2019-05-25 05:54:08
49.3600006104, 69.6199993134, 2019-05-25 05:55:12
49.3400001526, 69.6199993134, 2019-05-25 05:56:07
49.2999992371, 69.6199993134, 2019-05-25 05:57:09
49.2999992371, 69.6199993134, 2019-05-25 05:58:09
49.3299999237, 69.6199993134, 2019-05-25 05:59:10
49.3099994659, 69.6199993134, 2019-05-25 06:00:07
49.2999992371, 69.6199993134, 2019-05-25 06:01:15
49.2300003052, 69.637999382, 2019-05-25 06:02:10
49.2599998474, 69.6199993134, 2019-05-25 06:03:07
49.25, 69.6199993134, 2019-05-25 06:04:08
48.6099998474, 66.1639993906, 2019-05-25 06:05:12
49.2400001526, 69.6019992447, 2019-05-25 06:06:10
49.2300003052, 69.6199993134, 2019-05-25 06:07:13
49.2300003052, 69.6199993134, 2019-05-25 06:08:09
49.25, 69.6199993134, 2019-05-25 06:09:07
49.2899993896, 69.6199993134, 2019-05-25 06:10:12
49.2999992371, 69.6199993134, 2019-05-25 06:11:12
49.3099994659, 69.6199993134, 2019-05-25 06:12:07
49.3299999237, 69.5659991074, 2019-05-25 06:13:15
49.3400001526, 69.6019992447, 2019-05-25 06:14:13
49.3099994659, 69.475998764, 2019-05-25 06:15:07
49.2699996948, 69.4579986954, 2019-05-25 06:16:08
49.2100006104, 69.4579986954, 2019-05-25 06:17:07
49.2200004578, 69.475998764, 2019-05-25 06:18:08
49.2100006104, 69.475998764, 2019-05-25 06:19:12
49.2200004578, 69.475998764, 2019-05-25 06:20:10
49.2200004578, 69.4939988327, 2019-05-25 06:21:10
49.2200004578, 69.475998764, 2019-05-25 06:22:08
49.2100006104, 69.4579986954, 2019-05-25 06:23:10
49.1399993896, 69.475998764, 2019-05-25 06:24:12
49.2100006104, 69.5119989014, 2019-05-25 06:25:10
49.1800003052, 69.52999897, 2019-05-25 06:26:13
49.2200000763, 69.4939988327, 2019-05-25 06:27:12
49.2000003815, 69.4579986954, 2019-05-25 06:28:08
49.1299991608, 69.52999897, 2019-05-25 06:29:10
49.1299991608, 69.4939988327, 2019-05-25 06:30:10
49.1900001526, 69.475998764, 2019-05-25 06:31:10
49.1900005341, 69.4399986267, 2019-05-25 06:32:09
49.1900005341, 69.4399986267, 2019-05-25 06:33:09
49.1900005341, 69.4399986267, 2019-05-25 06:34:12
49.2000007629, 69.4399986267, 2019-05-25 06:35:07
49.1900005341, 69.4399986267, 2019-05-25 06:36:08
49.1700000763, 69.4399986267, 2019-05-25 06:37:07
49.0899986267, 69.4579986954, 2019-05-25 06:38:10
49.0499996185, 69.4579986954, 2019-05-25 06:39:08
49.0899986267, 69.4399986267, 2019-05-25 06:40:12
49.0999984741, 69.4399986267, 2019-05-25 06:41:08
49.0999984741, 69.4399986267, 2019-05-25 06:42:17
49.0099998474, 69.4579986954, 2019-05-25 06:43:08
49.0699989319, 69.4399986267, 2019-05-25 06:44:10
49.0899986267, 69.4399986267, 2019-05-25 06:45:20
49.0999984741, 69.4399986267, 2019-05-25 06:46:10
49.0999984741, 69.4399986267, 2019-05-25 06:47:07
49.0699989319, 69.4399986267, 2019-05-25 06:48:10
49.0899986267, 69.4399986267, 2019-05-25 06:49:10
49.1599998474, 69.4219989014, 2019-05-25 06:50:13
49.0999984741, 69.4219989014, 2019-05-25 06:51:10
49.109998703, 69.403999176, 2019-05-25 06:52:07
49.1900005341, 69.4399986267, 2019-05-25 06:53:08
49.2100006104, 69.4399986267, 2019-05-25 06:54:25
49.2000007629, 69.4399986267, 2019-05-25 06:55:07
49.1800003052, 69.4219989014, 2019-05-25 06:56:13
49.1900005341, 69.3679997253, 2019-05-25 06:57:07
49.1700000763, 69.3140005493, 2019-05-25 06:58:08
49.1900005341, 69.2780010986, 2019-05-25 06:59:10
49.1700000763, 69.3140005493, 2019-05-25 07:00:07
49.1599998474, 69.296000824, 2019-05-25 07:01:15
49.1499996185, 69.296000824, 2019-05-25 07:02:07
49.0999984741, 69.2600013733, 2019-05-25 07:03:12
49.1199989319, 69.2780010986, 2019-05-25 07:04:07
49.109998703, 69.296000824, 2019-05-25 07:05:09
49.1199989319, 69.2600013733, 2019-05-25 07:06:10
49.0999984741, 69.2600013733, 2019-05-25 07:07:10
49.109998703, 69.2780010986, 2019-05-25 07:08:10
49.0899986267, 69.2600013733, 2019-05-25 07:09:08
49.0999984741, 69.2600013733, 2019-05-25 07:10:10
49.0999984741, 69.2600013733, 2019-05-25 07:11:10
49.0999984741, 69.2600013733, 2019-05-25 07:12:07
49.0999984741, 69.2600013733, 2019-05-25 07:13:08
49.0999984741, 69.2600013733, 2019-05-25 07:14:07
49.1499996185, 69.1340008926, 2019-05-25 07:15:07
49.2599998474, 69.116000824, 2019-05-25 07:16:07
49.3800014496, 69.0800006866, 2019-05-25 07:17:10
49.5, 68.9900003433, 2019-05-25 07:18:07
49.5499992371, 68.9, 2019-05-25 07:19:10
49.5299995422, 68.954000206, 2019-05-25 07:20:10
49.4700004578, 69.062000618, 2019-05-25 07:21:08
49.5, 68.9360001373, 2019-05-25 07:22:07
49.5499992371, 68.9, 2019-05-25 07:23:08
49.6199993134, 68.9, 2019-05-25 07:24:07
49.6900005341, 68.9, 2019-05-25 07:25:10
49.7599998474, 68.8819999313, 2019-05-25 07:26:10
49.7699996948, 68.9, 2019-05-25 07:27:10
49.7400001526, 68.9, 2019-05-25 07:28:10
49.75, 68.9900003433, 2019-05-25 07:29:07
49.7300003052, 69.008000412, 2019-05-25 07:30:09
49.609998703, 69.062000618, 2019-05-25 07:31:10
49.5199996948, 69.116000824, 2019-05-25 07:32:08
49.5, 69.1340008926, 2019-05-25 07:33:07
49.4900001526, 69.0980007553, 2019-05-25 07:34:08
49.4600006104, 69.17000103, 2019-05-25 07:35:12
49.3600006104, 69.1340008926, 2019-05-25 07:36:13
49.2999996185, 69.1340008926, 2019-05-25 07:37:10
49.3200000763, 69.1340008926, 2019-05-25 07:38:07
49.4500007629, 69.17000103, 2019-05-25 07:39:15
49.4200012207, 69.116000824, 2019-05-25 07:40:08
49.4100013733, 69.116000824, 2019-05-25 07:41:12
49.4400009155, 69.0980007553, 2019-05-25 07:42:10
49.3900009155, 69.116000824, 2019-05-25 07:43:10
49.3600006104, 69.1340008926, 2019-05-25 07:44:07
49.4999996185, 69.1880010986, 2019-05-25 07:45:09
49.5399993896, 69.2600013733, 2019-05-25 07:46:17
49.5399993896, 69.2600013733, 2019-05-25 07:47:07
49.5099998474, 69.2600013733, 2019-05-25 07:48:07
49.5, 69.2780010986, 2019-05-25 07:49:15
49.4000015259, 69.2600013733, 2019-05-25 07:50:07
49.3600006104, 69.2600013733, 2019-05-25 07:51:10
49.3400001526, 69.2780010986, 2019-05-25 07:52:08
49.3400001526, 69.2780010986, 2019-05-25 07:53:10
49.3099994659, 69.2600013733, 2019-05-25 07:54:07
49.390001297, 69.2600013733, 2019-05-25 07:55:08
49.4500007629, 69.2780010986, 2019-05-25 07:56:15
49.5, 69.2780010986, 2019-05-25 07:57:07
49.5499992371, 69.2600013733, 2019-05-25 07:58:08
49.5899986267, 69.2600013733, 2019-05-25 07:59:10
49.6900005341, 69.1340008926, 2019-05-25 08:00:07
49.890001297, 69.0980007553, 2019-05-25 08:01:10
50.0, 69.062000618, 2019-05-25 08:02:13
49.9800003052, 68.9900003433, 2019-05-25 08:03:07
49.9900001526, 69.0800006866, 2019-05-25 08:04:10
49.890001297, 69.0800006866, 2019-05-25 08:05:10
49.8600006104, 69.0800006866, 2019-05-25 08:06:18
49.8700008392, 69.0800006866, 2019-05-25 08:07:10
49.890001297, 69.0800006866, 2019-05-25 08:08:07
49.890001297, 69.0800006866, 2019-05-25 08:09:07
49.8500003815, 69.0800006866, 2019-05-25 08:10:08
49.8299999237, 69.0800006866, 2019-05-25 08:11:07
49.7899993896, 69.0800006866, 2019-05-25 08:12:10
